t_ms,raw,mv,val3,val4
5382,18,19,0,0
5383,0,0,0,0
5384,0,0,0,0
5385,29,29,0,0
5386,19,20,0,0
5387,9,10,0,0
5388,0,0,0,0
5389,41,40,0,0
5390,0,0,0,0
5391,2,3,0,0
5392,1,0,0,0
5393,0,0,0,0
5394,24,24,0,0
5395,38,38,0,0
5396,0,0,0,0
5397,19,20,0,0
5398,63,61,0,0
5399,9,10,0,0
5400,11,12,0,0
5401,1,0,0,0
5402,10,11,0,0
5403,0,0,0,0
5404,15,16,0,0
5405,1990,1892,0,0
5406,2018,1918,0,0
5407,1951,1855,0,0
5408,1965,1868,0,0
5409,1942,1846,0,0
5410,1994,1896,0,0
5411,1973,1876,0,0
5412,2008,1909,0,0
5413,2002,1903,0,0
5414,0,0,0,0
5415,0,0,0,0
5416,10,11,0,0
5417,0,0,0,0
5418,0,0,0,0
5419,0,0,0,0
5420,7,8,0,0
5421,0,0,0,0
5422,0,0,0,0
5423,0,0,0,0
5424,0,0,0,0
5425,54,53,0,0
5426,2,3,0,0
5427,27,27,0,0
5428,0,0,0,0
5429,2,3,0,0
5430,0,0,0,0
5431,20,21,0,0
5432,10,11,0,0
5433,57,56,0,0
5434,14,15,0,0
5435,0,0,0,0
5436,45,44,0,0
5437,0,0,0,0
5438,40,40,0,0
5439,6,7,0,0
5440,1949,1853,0,0
5441,2037,1936,0,0
5442,1956,1859,0,0
5443,1953,1857,0,0
5444,1983,1885,0,0
5445,2001,1902,0,0
5446,1993,1895,0,0
5447,2012,1913,0,0
5448,1962,1865,0,0
5449,9,10,0,0
5450,55,54,0,0
5451,0,0,0,0
5452,6,7,0,0
5453,5,6,0,0
5454,23,23,0,0
5455,15,16,0,0
5456,6,7,0,0
5457,15,16,0,0
5458,0,0,0,0
5459,0,0,0,0
5460,0,0,0,0
5461,0,0,0,0
5462,75,73,0,0
5463,15,16,0,0
5464,75,73,0,0
5465,20,21,0,0
5466,45,44,0,0
5467,20,21,0,0
5468,11,12,0,0
5469,0,0,0,0
5470,30,30,0,0
5471,35,35,0,0
5472,0,0,0,0
5473,28,28,0,0
5474,1972,1875,0,0
5475,1986,1888,0,0
5476,1967,1870,0,0
5477,1940,1844,0,0
5478,1950,1854,0,0
5479,1988,1890,0,0
5480,2020,1920,0,0
5481,1978,1880,0,0
5482,1999,1900,0,0
5483,0,0,0,0
5484,0,0,0,0
5485,0,0,0,0
5486,0,0,0,0
5487,0,0,0,0
5488,0,0,0,0
5489,23,23,0,0
5490,0,0,0,0
5491,10,11,0,0
5492,0,0,0,0
5493,5,6,0,0
5494,14,15,0,0
5495,0,0,0,0
5496,0,0,0,0
5497,0,0,0,0
5498,0,0,0,0
5499,15,16,0,0
5500,0,0,0,0
5501,0,0,0,0
5502,6,7,0,0
5503,53,52,0,0
5504,0,0,0,0
5505,15,16,0,0
5506,3,4,0,0
5507,1,0,0,0
5508,1955,1859,0,0
5509,2004,1905,0,0
5510,1993,1895,0,0
5511,1971,1874,0,0
5512,2014,1915,0,0
5513,1997,1898,0,0
5514,1988,1890,0,0
5515,1927,1832,0,0
5516,1969,1872,0,0
5517,0,0,0,0
5518,0,0,0,0
5519,0,0,0,0
5520,9,10,0,0
5521,24,24,0,0
5522,0,0,0,0
5523,27,27,0,0
5524,20,21,0,0
5525,1,0,0,0
5526,15,16,0,0
5527,0,0,0,0
5528,32,32,0,0
5529,52,51,0,0
5530,3,4,0,0
5531,0,0,0,0
5532,22,22,0,0
5533,17,18,0,0
5534,19,20,0,0
5535,21,21,0,0
5536,0,0,0,0
5537,13,14,0,0
5538,22,22,0,0
5539,0,0,0,0
5540,0,0,0,0
5541,0,0,0,0
5542,9,10,0,0
5543,1991,1893,0,0
5544,1972,1875,0,0
5545,1953,1857,0,0
5546,1965,1868,0,0
5547,1973,1876,0,0
5548,2027,1927,0,0
5549,2008,1909,0,0
5550,1954,1858,0,0
5551,9,10,0,0
5552,55,54,0,0
5553,0,0,0,0
5554,5,6,0,0
5555,0,0,0,0
5556,0,0,0,0
5557,32,32,0,0
5558,53,52,0,0
5559,8,9,0,0
5560,0,0,0,0
5561,24,24,0,0
5562,48,47,0,0
5563,0,0,0,0
5564,22,22,0,0
5565,0,0,0,0
5566,15,16,0,0
5567,0,0,0,0
5568,51,50,0,0
5569,11,12,0,0
5570,0,0,0,0
5571,38,38,0,0
5572,0,0,0,0
5573,5,6,0,0
5574,16,17,0,0
5575,0,0,0,0
5576,23,23,0,0
5577,2012,1913,0,0
5578,1998,1899,0,0
5579,1984,1886,0,0
5580,1987,1889,0,0
5581,1970,1873,0,0
5582,1964,1867,0,0
5583,1958,1861,0,0
5584,1995,1897,0,0
5585,1976,1879,0,0
5586,0,0,0,0
5587,68,66,0,0
5588,16,17,0,0
5589,38,38,0,0
5590,42,41,0,0
5591,31,31,0,0
5592,0,0,0,0
5593,0,0,0,0
5594,0,0,0,0
5595,10,11,0,0
5596,18,19,0,0
5597,25,25,0,0
5598,2,3,0,0
5599,0,0,0,0
5600,33,33,0,0
5601,0,0,0,0
5602,52,51,0,0
5603,39,39,0,0
5604,37,37,0,0
5605,16,17,0,0
5606,18,19,0,0
5607,38,38,0,0
5608,28,28,0,0
5609,28,28,0,0
5610,23,23,0,0
5611,1953,1857,0,0
5612,1988,1890,0,0
5613,1977,1879,0,0
5614,1961,1864,0,0
5615,1948,1852,0,0
5616,2002,1903,0,0
5617,2006,1907,0,0
5618,1983,1885,0,0
5619,1954,1858,0,0
5620,43,42,0,0
5621,27,27,0,0
5622,4,5,0,0
5623,71,69,0,0
5624,15,16,0,0
5625,48,47,0,0
5626,9,10,0,0
5627,0,0,0,0
5628,7,8,0,0
5629,0,0,0,0
5630,2,3,0,0
5631,0,0,0,0
5632,11,12,0,0
5633,14,15,0,0
5634,0,0,0,0
5635,43,42,0,0
5636,0,0,0,0
5637,0,0,0,0
5638,8,9,0,0
5639,42,41,0,0
5640,25,25,0,0
5641,0,0,0,0
5642,58,57,0,0
5643,12,13,0,0
5644,14,15,0,0
5645,41,40,0,0
5646,2037,1936,0,0
5647,1975,1878,0,0
5648,1992,1894,0,0
5649,2023,1923,0,0
5650,1957,1860,0,0
5651,1956,1859,0,0
5652,1985,1887,0,0
5653,2011,1912,0,0
5654,2012,1913,0,0
5655,5,6,0,0
5656,0,0,0,0
5657,7,8,0,0
5658,19,20,0,0
5659,37,37,0,0
5660,0,0,0,0
5661,5,6,0,0
5662,0,0,0,0
5663,0,0,0,0
5664,3,4,0,0
5665,24,24,0,0
5666,29,29,0,0
5667,0,0,0,0
5668,7,8,0,0
5669,0,0,0,0
5670,0,0,0,0
5671,0,0,0,0
5672,19,20,0,0
5673,34,34,0,0
5674,9,10,0,0
5675,28,28,0,0
5676,0,0,0,0
5677,0,0,0,0
5678,0,0,0,0
5679,36,36,0,0
5680,2002,1903,0,0
5681,1989,1891,0,0
5682,1958,1861,0,0
5683,2012,1913,0,0
5684,1962,1865,0,0
5685,2009,1910,0,0
5686,1989,1891,0,0
5687,1969,1872,0,0
5688,1991,1893,0,0
5689,0,0,0,0
5690,0,0,0,0
5691,9,10,0,0
5692,48,47,0,0
5693,2,3,0,0
5694,51,50,0,0
5695,1,0,0,0
5696,2,3,0,0
5697,0,0,0,0
5698,0,0,0,0
5699,0,0,0,0
5700,52,51,0,0
5701,0,0,0,0
5702,0,0,0,0
5703,0,0,0,0
5704,0,0,0,0
5705,25,25,0,0
5706,17,18,0,0
5707,52,51,0,0
5708,20,21,0,0
5709,3,4,0,0
5710,0,0,0,0
5711,0,0,0,0
5712,0,0,0,0
5713,0,0,0,0
5714,29,29,0,0
5715,2011,1912,0,0
5716,1983,1885,0,0
5717,1973,1876,0,0
5718,2001,1902,0,0
5719,2039,1938,0,0
5720,1971,1874,0,0
5721,1970,1873,0,0
5722,1971,1874,0,0
5723,11,12,0,0
5724,41,40,0,0
5725,0,0,0,0
5726,0,0,0,0
5727,0,0,0,0
5728,44,43,0,0
5729,69,67,0,0
5730,0,0,0,0
5731,43,42,0,0
5732,0,0,0,0
5733,46,45,0,0
5734,0,0,0,0
5735,34,34,0,0
5736,0,0,0,0
5737,41,40,0,0
5738,0,0,0,0
5739,0,0,0,0
5740,11,12,0,0
5741,0,0,0,0
5742,0,0,0,0
5743,11,12,0,0
5744,53,52,0,0
5745,8,9,0,0
5746,22,22,0,0
5747,44,43,0,0
5748,9,10,0,0
5749,1980,1882,0,0
5750,1934,1839,0,0
5751,1958,1861,0,0
5752,2003,1904,0,0
5753,1966,1869,0,0
5754,1942,1846,0,0
5755,1990,1892,0,0
5756,1934,1839,0,0
5757,70,68,0,0
5758,43,42,0,0
5759,0,0,0,0
5760,49,48,0,0
5761,0,0,0,0
5762,0,0,0,0
5763,26,26,0,0
5764,8,9,0,0
5765,14,15,0,0
5766,19,20,0,0
5767,0,0,0,0
5768,49,48,0,0
5769,0,0,0,0
5770,51,50,0,0
5771,7,8,0,0
5772,11,12,0,0
5773,9,10,0,0
5774,0,0,0,0
5775,13,14,0,0
5776,0,0,0,0
5777,18,19,0,0
5778,0,0,0,0
5779,0,0,0,0
5780,10,11,0,0
5781,22,22,0,0
5782,12,13,0,0
5783,1980,1882,0,0
5784,1978,1880,0,0
5785,1961,1864,0,0
5786,1970,1873,0,0
5787,1966,1869,0,0
5788,1975,1878,0,0
5789,1959,1862,0,0
5790,1950,1854,0,0
5791,1973,1876,0,0
5792,0,0,0,0
5793,2,3,0,0
5794,20,21,0,0
5795,0,0,0,0
5796,1,0,0,0
5797,6,7,0,0
5798,26,26,0,0
5799,3,4,0,0
5800,0,0,0,0
5801,14,15,0,0
5802,0,0,0,0
5803,0,0,0,0
5804,0,0,0,0
5805,14,15,0,0
5806,0,0,0,0
5807,1,0,0,0
5808,26,26,0,0
5809,31,31,0,0
5810,40,40,0,0
5811,34,34,0,0
5812,0,0,0,0
5813,0,0,0,0
5814,17,18,0,0
5815,0,0,0,0
5816,20,21,0,0
5817,1941,1845,0,0
5818,1966,1869,0,0
5819,2011,1912,0,0
5820,2015,1916,0,0
5821,1942,1846,0,0
5822,1955,1859,0,0
5823,1957,1860,0,0
5824,1970,1873,0,0
5825,1936,1840,0,0
5826,0,0,0,0
5827,0,0,0,0
5828,17,18,0,0
5829,50,49,0,0
5830,22,22,0,0
5831,0,0,0,0
5832,0,0,0,0
5833,19,20,0,0
5834,21,21,0,0
5835,0,0,0,0
5836,0,0,0,0
5837,0,0,0,0
5838,62,60,0,0
5839,56,55,0,0
5840,50,49,0,0
5841,9,10,0,0
5842,0,0,0,0
5843,51,50,0,0
5844,35,35,0,0
5845,0,0,0,0
5846,0,0,0,0
5847,36,36,0,0
5848,12,13,0,0
5849,35,35,0,0
5850,0,0,0,0
5851,0,0,0,0
5852,2009,1910,0,0
5853,1945,1849,0,0
5854,1937,1841,0,0
5855,1963,1866,0,0
5856,1996,1898,0,0
5857,2018,1918,0,0
5858,2009,1910,0,0
5859,2025,1925,0,0
5860,1971,1874,0,0
5861,0,0,0,0
5862,0,0,0,0
5863,0,0,0,0
5864,32,32,0,0
5865,0,0,0,0
5866,0,0,0,0
5867,0,0,0,0
5868,17,18,0,0
5869,0,0,0,0
5870,9,10,0,0
5871,36,36,0,0
5872,0,0,0,0
5873,15,16,0,0
5874,80,78,0,0
5875,9,10,0,0
5876,2,3,0,0
5877,36,36,0,0
5878,0,0,0,0
5879,0,0,0,0
5880,8,9,0,0
5881,0,0,0,0
5882,8,9,0,0
5883,0,0,0,0
5884,36,36,0,0
5885,2,3,0,0
5886,1932,1837,0,0
5887,1986,1888,0,0
5888,2004,1905,0,0
5889,1983,1885,0,0
5890,2015,1916,0,0
5891,1998,1899,0,0
5892,1988,1890,0,0
5893,1975,1878,0,0
5894,2014,1915,0,0
5895,6,7,0,0
5896,9,10,0,0
5897,19,20,0,0
5898,9,10,0,0
5899,0,0,0,0
5900,79,77,0,0
5901,0,0,0,0
5902,0,0,0,0
5903,0,0,0,0
5904,0,0,0,0
5905,0,0,0,0
5906,40,40,0,0
5907,3,4,0,0
5908,14,15,0,0
5909,0,0,0,0
5910,0,0,0,0
5911,1,0,0,0
5912,10,11,0,0
5913,13,14,0,0
5914,19,20,0,0
5915,21,21,0,0
5916,28,28,0,0
5917,0,0,0,0
5918,12,13,0,0
5919,18,19,0,0
5920,0,0,0,0
5921,1954,1858,0,0
5922,1968,1871,0,0
5923,1958,1861,0,0
5924,1992,1894,0,0
5925,1983,1885,0,0
5926,1952,1856,0,0
5927,1961,1864,0,0
5928,1941,1845,0,0
5929,33,33,0,0
5930,46,45,0,0
5931,0,0,0,0
5932,0,0,0,0
5933,14,15,0,0
5934,0,0,0,0
5935,6,7,0,0
5936,1,0,0,0
5937,1,0,0,0
5938,0,0,0,0
5939,4,5,0,0
5940,11,12,0,0
5941,6,7,0,0
5942,21,21,0,0
5943,0,0,0,0
5944,0,0,0,0
5945,0,0,0,0
5946,0,0,0,0
5947,10,11,0,0
5948,9,10,0,0
5949,0,0,0,0
5950,11,12,0,0
5951,0,0,0,0
5952,39,39,0,0
5953,1,0,0,0
5954,1955,1859,0,0
5955,1962,1865,0,0
5956,1979,1881,0,0
5957,1954,1858,0,0
5958,1998,1899,0,0
5959,1997,1898,0,0
5960,1993,1895,0,0
5961,1974,1877,0,0
5962,1972,1875,0,0
5963,0,0,0,0
5964,23,23,0,0
5965,0,0,0,0
5966,0,0,0,0
5967,13,14,0,0
5968,0,0,0,0
5969,14,15,0,0
5970,0,0,0,0
5971,33,33,0,0
5972,0,0,0,0
5973,0,0,0,0
5974,11,12,0,0
5975,4,5,0,0
5976,0,0,0,0
5977,50,49,0,0
5978,0,0,0,0
5979,50,49,0,0
5980,49,48,0,0
5981,36,36,0,0
5982,1,0,0,0
5983,20,21,0,0
5984,0,0,0,0
5985,12,13,0,0
5986,20,21,0,0
5987,21,21,0,0
5988,0,0,0,0
5989,1982,1884,0,0
5990,2010,1911,0,0
5991,1990,1892,0,0
5992,1956,1859,0,0
5993,1998,1899,0,0
5994,1963,1866,0,0
5995,1951,1855,0,0
5996,1937,1841,0,0
5997,0,0,0,0
5998,0,0,0,0
5999,0,0,0,0
6000,33,33,0,0
6001,0,0,0,0
6002,0,0,0,0
6003,0,0,0,0
6004,27,27,0,0
6005,0,0,0,0
6006,0,0,0,0
6007,0,0,0,0
6008,0,0,0,0
6009,13,14,0,0
6010,23,23,0,0
6011,38,38,0,0
6012,0,0,0,0
6013,0,0,0,0
6014,0,0,0,0
6015,22,22,0,0
6016,49,48,0,0
6017,0,0,0,0
6018,0,0,0,0
6019,45,44,0,0
6020,0,0,0,0
6021,2,3,0,0
6022,9,10,0,0
6023,1964,1867,0,0
6024,1917,1822,0,0
6025,1980,1882,0,0
6026,1953,1857,0,0
6027,1985,1887,0,0
6028,1963,1866,0,0
6029,1993,1895,0,0
6030,1992,1894,0,0
6031,23,23,0,0
6032,3,4,0,0
6033,23,23,0,0
6034,0,0,0,0
6035,18,19,0,0
6036,10,11,0,0
6037,0,0,0,0
6038,0,0,0,0
6039,0,0,0,0
6040,1,0,0,0
6041,0,0,0,0
6042,0,0,0,0
6043,1,0,0,0
6044,10,11,0,0
6045,0,0,0,0
6046,46,45,0,0
6047,7,8,0,0
6048,13,14,0,0
6049,2,3,0,0
6050,6,7,0,0
6051,20,21,0,0
6052,0,0,0,0
6053,17,18,0,0
6054,0,0,0,0
6055,0,0,0,0
6056,10,11,0,0
6057,1993,1895,0,0
6058,1954,1858,0,0
6059,1949,1853,0,0
6060,1980,1882,0,0
6061,1971,1874,0,0
6062,2036,1936,0,0
6063,1986,1888,0,0
6064,1978,1880,0,0
6065,2017,1917,0,0
6066,14,15,0,0
6067,0,0,0,0
6068,0,0,0,0
6069,55,54,0,0
6070,0,0,0,0
6071,0,0,0,0
6072,52,51,0,0
6073,20,21,0,0
6074,32,32,0,0
6075,5,6,0,0
6076,36,36,0,0
6077,15,16,0,0
6078,1,0,0,0
6079,42,41,0,0
6080,0,0,0,0
6081,0,0,0,0
6082,0,0,0,0
6083,0,0,0,0
6084,0,0,0,0
6085,0,0,0,0
6086,0,0,0,0
6087,10,11,0,0
6088,0,0,0,0
6089,35,35,0,0
6090,7,8,0,0
6091,2002,1903,0,0
6092,2003,1904,0,0
6093,2032,1932,0,0
6094,1989,1891,0,0
6095,1949,1853,0,0
6096,1945,1849,0,0
6097,1974,1877,0,0
6098,1986,1888,0,0
6099,1999,1900,0,0
6100,0,0,0,0
6101,7,8,0,0
6102,0,0,0,0
6103,0,0,0,0
6104,1,0,0,0
6105,14,15,0,0
6106,34,34,0,0
6107,21,21,0,0
6108,0,0,0,0
6109,70,68,0,0
6110,0,0,0,0
6111,0,0,0,0
6112,0,0,0,0
6113,0,0,0,0
6114,0,0,0,0
6115,26,26,0,0
6116,24,24,0,0
6117,1,0,0,0
6118,18,19,0,0
6119,0,0,0,0
6120,4,5,0,0
6121,0,0,0,0
6122,0,0,0,0
6123,5,6,0,0
6124,11,12,0,0
6125,0,0,0,0
6126,1982,1884,0,0
6127,1973,1876,0,0
6128,1953,1857,0,0
6129,1944,1848,0,0
6130,1934,1839,0,0
6131,1989,1891,0,0
6132,1980,1882,0,0
6133,1948,1852,0,0
6134,0,0,0,0
6135,0,0,0,0
6136,6,7,0,0
6137,0,0,0,0
6138,29,29,0,0
6139,0,0,0,0
6140,0,0,0,0
6141,32,32,0,0
6142,43,42,0,0
6143,0,0,0,0
6144,65,63,0,0
6145,43,42,0,0
6146,30,30,0,0
6147,9,10,0,0
6148,23,23,0,0
6149,13,14,0,0
6150,0,0,0,0
6151,0,0,0,0
6152,0,0,0,0
6153,50,49,0,0
6154,0,0,0,0
6155,0,0,0,0
6156,6,7,0,0
6157,38,38,0,0
6158,13,14,0,0
6159,29,29,0,0
6160,1980,1882,0,0
6161,1965,1868,0,0
6162,1951,1855,0,0
6163,1956,1859,0,0
6164,1975,1878,0,0
6165,1946,1850,0,0
6166,1995,1897,0,0
6167,1940,1844,0,0
6168,1939,1843,0,0
6169,0,0,0,0
6170,41,40,0,0
6171,40,40,0,0
6172,42,41,0,0
6173,30,30,0,0
6174,0,0,0,0
6175,21,21,0,0
6176,23,23,0,0
6177,0,0,0,0
6178,36,36,0,0
6179,26,26,0,0
6180,0,0,0,0
6181,0,0,0,0
6182,5,6,0,0
6183,23,23,0,0
6184,0,0,0,0
6185,13,14,0,0
6186,13,14,0,0
6187,0,0,0,0
6188,0,0,0,0
6189,8,9,0,0
6190,0,0,0,0
6191,1,0,0,0
6192,0,0,0,0
6193,0,0,0,0
6194,1992,1894,0,0
6195,1943,1847,0,0
6196,1971,1874,0,0
6197,1919,1824,0,0
6198,1963,1866,0,0
6199,1978,1880,0,0
6200,1967,1870,0,0
6201,1963,1866,0,0
6202,2031,1931,0,0
6203,0,0,0,0
6204,13,14,0,0
6205,0,0,0,0
6206,0,0,0,0
6207,0,0,0,0
6208,0,0,0,0
6209,0,0,0,0
6210,0,0,0,0
6211,0,0,0,0
6212,25,25,0,0
6213,0,0,0,0
6214,9,10,0,0
6215,48,47,0,0
6216,63,61,0,0
6217,0,0,0,0
6218,18,19,0,0
6219,20,21,0,0
6220,49,48,0,0
6221,7,8,0,0
6222,0,0,0,0
6223,0,0,0,0
6224,0,0,0,0
6225,33,33,0,0
6226,0,0,0,0
6227,0,0,0,0
6228,1975,1878,0,0
6229,1996,1898,0,0
6230,1972,1875,0,0
6231,2016,1917,0,0
6232,1938,1842,0,0
6233,1987,1889,0,0
6234,1977,1879,0,0
6235,1998,1899,0,0
6236,1997,1898,0,0
6237,0,0,0,0
6238,39,39,0,0
6239,29,29,0,0
6240,0,0,0,0
6241,2,3,0,0
6242,16,17,0,0
6243,0,0,0,0
6244,0,0,0,0
6245,0,0,0,0
6246,34,34,0,0
6247,3,4,0,0
6248,7,8,0,0
6249,0,0,0,0
6250,0,0,0,0
6251,26,26,0,0
6252,41,40,0,0
6253,0,0,0,0
6254,37,37,0,0
6255,0,0,0,0
6256,30,30,0,0
6257,0,0,0,0
6258,44,43,0,0
6259,5,6,0,0
6260,0,0,0,0
6261,32,32,0,0
6262,0,0,0,0
6263,2003,1904,0,0
6264,1984,1886,0,0
6265,1991,1893,0,0
6266,1970,1873,0,0
6267,1986,1888,0,0
6268,1957,1860,0,0
6269,1931,1836,0,0
6270,1971,1874,0,0
6271,2002,1903,0,0
6272,32,32,0,0
6273,3,4,0,0
6274,0,0,0,0
6275,41,40,0,0
6276,16,17,0,0
6277,5,6,0,0
6278,10,11,0,0
6279,6,7,0,0
6280,0,0,0,0
6281,0,0,0,0
6282,25,25,0,0
6283,0,0,0,0
6284,0,0,0,0
6285,0,0,0,0
6286,0,0,0,0
6287,0,0,0,0
6288,26,26,0,0
6289,3,4,0,0
6290,4,5,0,0
6291,69,67,0,0
6292,6,7,0,0
6293,0,0,0,0
6294,0,0,0,0
6295,0,0,0,0
6296,0,0,0,0
6297,1957,1860,0,0
6298,1978,1880,0,0
6299,1995,1897,0,0
6300,1993,1895,0,0
6301,1944,1848,0,0
6302,1982,1884,0,0
6303,2013,1914,0,0
6304,1963,1866,0,0
6305,1964,1867,0,0
6306,24,24,0,0
6307,0,0,0,0
6308,9,10,0,0
6309,0,0,0,0
6310,0,0,0,0
6311,1,0,0,0
6312,0,0,0,0
6313,0,0,0,0
6314,14,15,0,0
6315,0,0,0,0
6316,0,0,0,0
6317,0,0,0,0
6318,30,30,0,0
6319,37,37,0,0
6320,19,20,0,0
6321,28,28,0,0
6322,36,36,0,0
6323,27,27,0,0
6324,0,0,0,0
6325,11,12,0,0
6326,10,11,0,0
6327,17,18,0,0
6328,0,0,0,0
6329,0,0,0,0
6330,30,30,0,0
6331,1981,1883,0,0
6332,2032,1932,0,0
6333,1953,1857,0,0
6334,1945,1849,0,0
6335,2007,1908,0,0
6336,1964,1867,0,0
6337,1975,1878,0,0
6338,1981,1883,0,0
6339,1991,1893,0,0
6340,0,0,0,0
6341,55,54,0,0
6342,0,0,0,0
6343,46,45,0,0
6344,0,0,0,0
6345,5,6,0,0
6346,0,0,0,0
6347,16,17,0,0
6348,0,0,0,0
6349,0,0,0,0
6350,23,23,0,0
6351,25,25,0,0
6352,39,39,0,0
6353,16,17,0,0
6354,9,10,0,0
6355,0,0,0,0
6356,0,0,0,0
6357,1,0,0,0
6358,0,0,0,0
6359,20,21,0,0
6360,0,0,0,0
6361,0,0,0,0
6362,44,43,0,0
6363,0,0,0,0
6364,0,0,0,0
6365,0,0,0,0
6366,1989,1891,0,0
6367,1954,1858,0,0
6368,2012,1913,0,0
6369,1972,1875,0,0
6370,1989,1891,0,0
6371,1977,1879,0,0
6372,1965,1868,0,0
6373,1927,1832,0,0
6374,1995,1897,0,0
6375,40,40,0,0
6376,0,0,0,0
6377,55,54,0,0
6378,1,0,0,0
6379,23,23,0,0
6380,3,4,0,0
6381,0,0,0,0
6382,12,13,0,0
6383,0,0,0,0
6384,14,15,0,0
6385,22,22,0,0
6386,32,32,0,0
6387,17,18,0,0
6388,0,0,0,0
6389,26,26,0,0
6390,16,17,0,0
6391,0,0,0,0
6392,0,0,0,0
6393,12,13,0,0
6394,47,46,0,0
6395,12,13,0,0
6396,0,0,0,0
6397,21,21,0,0
6398,0,0,0,0
6399,4,5,0,0
6400,0,0,0,0
6401,1994,1896,0,0
6402,1954,1858,0,0
6403,1906,1812,0,0
6404,1969,1872,0,0
6405,1949,1853,0,0
6406,1997,1898,0,0
6407,1997,1898,0,0
6408,1981,1883,0,0
6409,1908,1814,0,0
6410,45,44,0,0
6411,20,21,0,0
6412,29,29,0,0
6413,0,0,0,0
6414,0,0,0,0
6415,12,13,0,0
6416,0,0,0,0
6417,11,12,0,0
6418,33,33,0,0
6419,0,0,0,0
6420,24,24,0,0
6421,25,25,0,0
6422,0,0,0,0
6423,0,0,0,0
6424,0,0,0,0
6425,9,10,0,0
6426,7,8,0,0
6427,0,0,0,0
6428,0,0,0,0
6429,0,0,0,0
6430,2,3,0,0
6431,0,0,0,0
6432,0,0,0,0
6433,16,17,0,0
6434,18,19,0,0
6435,1989,1891,0,0
6436,1988,1890,0,0
6437,1972,1875,0,0
6438,1973,1876,0,0
6439,2034,1934,0,0
6440,2015,1916,0,0
6441,2038,1937,0,0
6442,2010,1911,0,0
6443,1995,1897,0,0
6444,0,0,0,0
6445,2,3,0,0
6446,0,0,0,0
6447,0,0,0,0
6448,0,0,0,0
6449,31,31,0,0
6450,0,0,0,0
6451,29,29,0,0
6452,62,60,0,0
6453,0,0,0,0
6454,0,0,0,0
6455,13,14,0,0
6456,47,46,0,0
6457,0,0,0,0
6458,0,0,0,0
6459,16,17,0,0
6460,0,0,0,0
6461,42,41,0,0
6462,0,0,0,0
6463,49,48,0,0
6464,2,3,0,0
6465,2,3,0,0
6466,0,0,0,0
6467,10,11,0,0
6468,22,22,0,0
6469,28,28,0,0
6470,1976,1879,0,0
6471,1948,1852,0,0
6472,1980,1882,0,0
6473,1976,1879,0,0
6474,1957,1860,0,0
6475,1952,1856,0,0
6476,1963,1866,0,0
6477,2006,1907,0,0
6478,1980,1882,0,0
6479,5,6,0,0
6480,0,0,0,0
6481,36,36,0,0
6482,0,0,0,0
